0.00.003.228 I srv  llama_server: initializing ...
0.00.888.550 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.284 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.903.752 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/gemma-4-E4B-it-qat-UD-Q4_K_XL.gguf'
0.04.486.984 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.488.497 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.594.389 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.52.915.144 I cmn          init: llama threadpool init, n_threads = 6
0.53.391.206 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.53.463.169 I srv  llama_server: model loaded
0.53.463.192 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.463.194 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.05.105.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
38.02.830.330 I slot print_timing: id  0 | task 8507 | n_gen =   5790, tg =   5.86 t/s, tg_3s =   5.72 t/s
38.05.974.783 I slot print_timing: id  0 | task 8507 | n_gen =   5808, tg =   5.86 t/s, tg_3s =   5.72 t/s
38.09.122.149 I slot print_timing: id  0 | task 8507 | n_gen =   5826, tg =   5.86 t/s, tg_3s =   5.72 t/s
38.12.267.119 I slot print_timing: id  0 | task 8507 | n_gen =   5844, tg =   5.85 t/s, tg_3s =   5.72 t/s
38.15.413.640 I slot print_timing: id  0 | task 8507 | n_gen =   5862, tg =   5.85 t/s, tg_3s =   5.72 t/s
38.18.566.149 I slot print_timing: id  0 | task 8507 | n_gen =   5880, tg =   5.85 t/s, tg_3s =   5.71 t/s
38.21.712.338 I slot print_timing: id  0 | task 8507 | n_gen =   5898, tg =   5.85 t/s, tg_3s =   5.72 t/s
38.24.859.614 I slot print_timing: id  0 | task 8507 | n_gen =   5916, tg =   5.85 t/s, tg_3s =   5.72 t/s
38.28.007.954 I slot print_timing: id  0 | task 8507 | n_gen =   5934, tg =   5.85 t/s, tg_3s =   5.72 t/s
38.31.161.312 I slot print_timing: id  0 | task 8507 | n_gen =   5952, tg =   5.85 t/s, tg_3s =   5.71 t/s
38.34.306.779 I slot print_timing: id  0 | task 8507 | n_gen =   5970, tg =   5.85 t/s, tg_3s =   5.72 t/s
38.37.448.993 I slot print_timing: id  0 | task 8507 | n_gen =   5988, tg =   5.85 t/s, tg_3s =   5.73 t/s
38.40.598.051 I slot print_timing: id  0 | task 8507 | n_gen =   6006, tg =   5.85 t/s, tg_3s =   5.72 t/s
38.43.750.238 I slot print_timing: id  0 | task 8507 | n_gen =   6024, tg =   5.85 t/s, tg_3s =   5.71 t/s
38.46.914.921 I slot print_timing: id  0 | task 8507 | n_gen =   6042, tg =   5.85 t/s, tg_3s =   5.69 t/s
38.50.065.769 I slot print_timing: id  0 | task 8507 | n_gen =   6060, tg =   5.85 t/s, tg_3s =   5.71 t/s
38.53.217.425 I slot print_timing: id  0 | task 8507 | n_gen =   6078, tg =   5.85 t/s, tg_3s =   5.71 t/s
38.56.373.655 I slot print_timing: id  0 | task 8507 | n_gen =   6096, tg =   5.85 t/s, tg_3s =   5.70 t/s
38.59.528.052 I slot print_timing: id  0 | task 8507 | n_gen =   6114, tg =   5.85 t/s, tg_3s =   5.71 t/s
39.02.679.279 I slot print_timing: id  0 | task 8507 | n_gen =   6132, tg =   5.85 t/s, tg_3s =   5.71 t/s
39.05.833.504 I slot print_timing: id  0 | task 8507 | n_gen =   6150, tg =   5.85 t/s, tg_3s =   5.71 t/s
39.08.990.377 I slot print_timing: id  0 | task 8507 | n_gen =   6168, tg =   5.85 t/s, tg_3s =   5.70 t/s
39.12.145.247 I slot print_timing: id  0 | task 8507 | n_gen =   6186, tg =   5.85 t/s, tg_3s =   5.71 t/s
39.15.298.016 I slot print_timing: id  0 | task 8507 | n_gen =   6204, tg =   5.85 t/s, tg_3s =   5.71 t/s
39.18.447.736 I slot print_timing: id  0 | task 8507 | n_gen =   6222, tg =   5.85 t/s, tg_3s =   5.71 t/s
39.21.602.718 I slot print_timing: id  0 | task 8507 | n_gen =   6240, tg =   5.85 t/s, tg_3s =   5.71 t/s
39.24.758.462 I slot print_timing: id  0 | task 8507 | n_gen =   6258, tg =   5.84 t/s, tg_3s =   5.70 t/s
39.27.917.260 I slot print_timing: id  0 | task 8507 | n_gen =   6276, tg =   5.84 t/s, tg_3s =   5.70 t/s
39.30.921.969 I slot print_timing: id  0 | task 8507 | n_gen =   6293, tg =   5.84 t/s, tg_3s =   5.66 t/s
39.34.086.479 I slot print_timing: id  0 | task 8507 | n_gen =   6311, tg =   5.84 t/s, tg_3s =   5.69 t/s
39.37.250.937 I slot print_timing: id  0 | task 8507 | n_gen =   6329, tg =   5.84 t/s, tg_3s =   5.69 t/s
39.40.409.663 I slot print_timing: id  0 | task 8507 | n_gen =   6347, tg =   5.84 t/s, tg_3s =   5.70 t/s
39.43.572.234 I slot print_timing: id  0 | task 8507 | n_gen =   6365, tg =   5.84 t/s, tg_3s =   5.69 t/s
39.46.731.222 I slot print_timing: id  0 | task 8507 | n_gen =   6383, tg =   5.84 t/s, tg_3s =   5.70 t/s
39.49.888.934 I slot print_timing: id  0 | task 8507 | n_gen =   6401, tg =   5.84 t/s, tg_3s =   5.70 t/s
39.53.051.813 I slot print_timing: id  0 | task 8507 | n_gen =   6419, tg =   5.84 t/s, tg_3s =   5.69 t/s
39.56.223.539 I slot print_timing: id  0 | task 8507 | n_gen =   6437, tg =   5.84 t/s, tg_3s =   5.68 t/s
39.59.381.319 I slot print_timing: id  0 | task 8507 | n_gen =   6455, tg =   5.84 t/s, tg_3s =   5.70 t/s
40.02.541.596 I slot print_timing: id  0 | task 8507 | n_gen =   6473, tg =   5.84 t/s, tg_3s =   5.70 t/s
40.05.704.132 I slot print_timing: id  0 | task 8507 | n_gen =   6491, tg =   5.84 t/s, tg_3s =   5.69 t/s
40.08.863.007 I slot print_timing: id  0 | task 8507 | n_gen =   6509, tg =   5.84 t/s, tg_3s =   5.70 t/s
40.12.024.328 I slot print_timing: id  0 | task 8507 | n_gen =   6527, tg =   5.84 t/s, tg_3s =   5.69 t/s
40.15.031.279 I slot print_timing: id  0 | task 8507 | n_gen =   6544, tg =   5.84 t/s, tg_3s =   5.65 t/s
40.18.197.525 I slot print_timing: id  0 | task 8507 | n_gen =   6562, tg =   5.84 t/s, tg_3s =   5.68 t/s
40.21.361.498 I slot print_timing: id  0 | task 8507 | n_gen =   6580, tg =   5.84 t/s, tg_3s =   5.69 t/s
40.24.526.007 I slot print_timing: id  0 | task 8507 | n_gen =   6598, tg =   5.84 t/s, tg_3s =   5.69 t/s
40.27.688.451 I slot print_timing: id  0 | task 8507 | n_gen =   6616, tg =   5.84 t/s, tg_3s =   5.69 t/s
40.30.847.991 I slot print_timing: id  0 | task 8507 | n_gen =   6634, tg =   5.84 t/s, tg_3s =   5.70 t/s
40.34.013.857 I slot print_timing: id  0 | task 8507 | n_gen =   6652, tg =   5.84 t/s, tg_3s =   5.69 t/s
40.37.184.500 I slot print_timing: id  0 | task 8507 | n_gen =   6670, tg =   5.84 t/s, tg_3s =   5.68 t/s
40.40.348.204 I slot print_timing: id  0 | task 8507 | n_gen =   6688, tg =   5.83 t/s, tg_3s =   5.69 t/s
40.43.515.712 I slot print_timing: id  0 | task 8507 | n_gen =   6706, tg =   5.83 t/s, tg_3s =   5.68 t/s
40.46.686.452 I slot print_timing: id  0 | task 8507 | n_gen =   6724, tg =   5.83 t/s, tg_3s =   5.68 t/s
40.49.852.095 I slot print_timing: id  0 | task 8507 | n_gen =   6742, tg =   5.83 t/s, tg_3s =   5.69 t/s
40.53.017.077 I slot print_timing: id  0 | task 8507 | n_gen =   6760, tg =   5.83 t/s, tg_3s =   5.69 t/s
40.56.181.601 I slot print_timing: id  0 | task 8507 | n_gen =   6778, tg =   5.83 t/s, tg_3s =   5.69 t/s
40.59.192.010 I slot print_timing: id  0 | task 8507 | n_gen =   6795, tg =   5.83 t/s, tg_3s =   5.65 t/s
41.02.366.947 I slot print_timing: id  0 | task 8507 | n_gen =   6813, tg =   5.83 t/s, tg_3s =   5.67 t/s
41.05.371.367 I slot print_timing: id  0 | task 8507 | n_gen =   6830, tg =   5.83 t/s, tg_3s =   5.66 t/s
41.08.546.837 I slot print_timing: id  0 | task 8507 | n_gen =   6848, tg =   5.83 t/s, tg_3s =   5.67 t/s
41.11.715.620 I slot print_timing: id  0 | task 8507 | n_gen =   6866, tg =   5.83 t/s, tg_3s =   5.68 t/s
41.14.890.561 I slot print_timing: id  0 | task 8507 | n_gen =   6884, tg =   5.83 t/s, tg_3s =   5.67 t/s
41.18.060.523 I slot print_timing: id  0 | task 8507 | n_gen =   6902, tg =   5.83 t/s, tg_3s =   5.68 t/s
41.21.065.079 I slot print_timing: id  0 | task 8507 | n_gen =   6919, tg =   5.83 t/s, tg_3s =   5.66 t/s
41.24.067.379 I slot print_timing: id  0 | task 8507 | n_gen =   6936, tg =   5.83 t/s, tg_3s =   5.66 t/s
41.27.239.756 I slot print_timing: id  0 | task 8507 | n_gen =   6954, tg =   5.83 t/s, tg_3s =   5.67 t/s
41.30.414.210 I slot print_timing: id  0 | task 8507 | n_gen =   6972, tg =   5.83 t/s, tg_3s =   5.67 t/s
41.33.588.297 I slot print_timing: id  0 | task 8507 | n_gen =   6990, tg =   5.83 t/s, tg_3s =   5.67 t/s
41.36.589.647 I slot print_timing: id  0 | task 8507 | n_gen =   7007, tg =   5.83 t/s, tg_3s =   5.66 t/s
41.39.592.190 I slot print_timing: id  0 | task 8507 | n_gen =   7024, tg =   5.83 t/s, tg_3s =   5.66 t/s
41.42.759.905 I slot print_timing: id  0 | task 8507 | n_gen =   7042, tg =   5.83 t/s, tg_3s =   5.68 t/s
41.45.781.713 I slot print_timing: id  0 | task 8507 | n_gen =   7059, tg =   5.83 t/s, tg_3s =   5.63 t/s
41.48.784.760 I slot print_timing: id  0 | task 8507 | n_gen =   7076, tg =   5.83 t/s, tg_3s =   5.66 t/s
41.51.786.532 I slot print_timing: id  0 | task 8507 | n_gen =   7093, tg =   5.82 t/s, tg_3s =   5.66 t/s
41.54.787.523 I slot print_timing: id  0 | task 8507 | n_gen =   7110, tg =   5.82 t/s, tg_3s =   5.66 t/s
41.57.790.700 I slot print_timing: id  0 | task 8507 | n_gen =   7127, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.00.796.759 I slot print_timing: id  0 | task 8507 | n_gen =   7144, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.03.797.947 I slot print_timing: id  0 | task 8507 | n_gen =   7161, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.06.804.871 I slot print_timing: id  0 | task 8507 | n_gen =   7178, tg =   5.82 t/s, tg_3s =   5.65 t/s
42.09.980.171 I slot print_timing: id  0 | task 8507 | n_gen =   7196, tg =   5.82 t/s, tg_3s =   5.67 t/s
42.12.982.579 I slot print_timing: id  0 | task 8507 | n_gen =   7213, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.15.990.622 I slot print_timing: id  0 | task 8507 | n_gen =   7230, tg =   5.82 t/s, tg_3s =   5.65 t/s
42.18.992.568 I slot print_timing: id  0 | task 8507 | n_gen =   7247, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.21.995.504 I slot print_timing: id  0 | task 8507 | n_gen =   7264, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.25.170.136 I slot print_timing: id  0 | task 8507 | n_gen =   7282, tg =   5.82 t/s, tg_3s =   5.67 t/s
42.28.344.802 I slot print_timing: id  0 | task 8507 | n_gen =   7300, tg =   5.82 t/s, tg_3s =   5.67 t/s
42.31.368.522 I slot print_timing: id  0 | task 8507 | n_gen =   7317, tg =   5.82 t/s, tg_3s =   5.62 t/s
42.34.377.997 I slot print_timing: id  0 | task 8507 | n_gen =   7334, tg =   5.82 t/s, tg_3s =   5.65 t/s
42.37.389.318 I slot print_timing: id  0 | task 8507 | n_gen =   7351, tg =   5.82 t/s, tg_3s =   5.65 t/s
42.40.402.539 I slot print_timing: id  0 | task 8507 | n_gen =   7368, tg =   5.82 t/s, tg_3s =   5.64 t/s
42.43.408.466 I slot print_timing: id  0 | task 8507 | n_gen =   7385, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.46.411.095 I slot print_timing: id  0 | task 8507 | n_gen =   7402, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.49.416.274 I slot print_timing: id  0 | task 8507 | n_gen =   7419, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.52.420.491 I slot print_timing: id  0 | task 8507 | n_gen =   7436, tg =   5.82 t/s, tg_3s =   5.66 t/s
42.55.427.074 I slot print_timing: id  0 | task 8507 | n_gen =   7453, tg =   5.82 t/s, tg_3s =   5.65 t/s
42.58.431.618 I slot print_timing: id  0 | task 8507 | n_gen =   7470, tg =   5.82 t/s, tg_3s =   5.66 t/s
43.01.435.767 I slot print_timing: id  0 | task 8507 | n_gen =   7487, tg =   5.82 t/s, tg_3s =   5.66 t/s
43.04.442.701 I slot print_timing: id  0 | task 8507 | n_gen =   7504, tg =   5.82 t/s, tg_3s =   5.65 t/s
43.07.448.850 I slot print_timing: id  0 | task 8507 | n_gen =   7521, tg =   5.82 t/s, tg_3s =   5.66 t/s
43.10.459.088 I slot print_timing: id  0 | task 8507 | n_gen =   7538, tg =   5.81 t/s, tg_3s =   5.65 t/s
43.13.472.066 I slot print_timing: id  0 | task 8507 | n_gen =   7555, tg =   5.81 t/s, tg_3s =   5.64 t/s
43.16.506.352 I slot print_timing: id  0 | task 8507 | n_gen =   7572, tg =   5.81 t/s, tg_3s =   5.60 t/s
43.19.527.377 I slot print_timing: id  0 | task 8507 | n_gen =   7589, tg =   5.81 t/s, tg_3s =   5.63 t/s
43.22.544.427 I slot print_timing: id  0 | task 8507 | n_gen =   7606, tg =   5.81 t/s, tg_3s =   5.63 t/s
43.25.555.058 I slot print_timing: id  0 | task 8507 | n_gen =   7623, tg =   5.81 t/s, tg_3s =   5.65 t/s
43.28.579.831 I slot print_timing: id  0 | task 8507 | n_gen =   7640, tg =   5.81 t/s, tg_3s =   5.62 t/s
43.31.596.430 I slot print_timing: id  0 | task 8507 | n_gen =   7657, tg =   5.81 t/s, tg_3s =   5.64 t/s
43.34.608.030 I slot print_timing: id  0 | task 8507 | n_gen =   7674, tg =   5.81 t/s, tg_3s =   5.64 t/s
43.37.621.185 I slot print_timing: id  0 | task 8507 | n_gen =   7691, tg =   5.81 t/s, tg_3s =   5.64 t/s
43.40.639.129 I slot print_timing: id  0 | task 8507 | n_gen =   7708, tg =   5.81 t/s, tg_3s =   5.63 t/s
43.43.646.649 I slot print_timing: id  0 | task 8507 | n_gen =   7725, tg =   5.81 t/s, tg_3s =   5.65 t/s
43.46.660.100 I slot print_timing: id  0 | task 8507 | n_gen =   7742, tg =   5.81 t/s, tg_3s =   5.64 t/s
43.49.672.319 I slot print_timing: id  0 | task 8507 | n_gen =   7759, tg =   5.81 t/s, tg_3s =   5.64 t/s
43.52.687.273 I slot print_timing: id  0 | task 8507 | n_gen =   7776, tg =   5.81 t/s, tg_3s =   5.64 t/s
43.55.697.354 I slot print_timing: id  0 | task 8507 | n_gen =   7793, tg =   5.81 t/s, tg_3s =   5.65 t/s
43.58.709.319 I slot print_timing: id  0 | task 8507 | n_gen =   7810, tg =   5.81 t/s, tg_3s =   5.64 t/s
44.01.743.851 I slot print_timing: id  0 | task 8507 | n_gen =   7827, tg =   5.81 t/s, tg_3s =   5.60 t/s
44.04.766.300 I slot print_timing: id  0 | task 8507 | n_gen =   7844, tg =   5.81 t/s, tg_3s =   5.62 t/s
44.07.790.355 I slot print_timing: id  0 | task 8507 | n_gen =   7861, tg =   5.81 t/s, tg_3s =   5.62 t/s
44.10.811.120 I slot print_timing: id  0 | task 8507 | n_gen =   7878, tg =   5.81 t/s, tg_3s =   5.63 t/s
44.13.830.202 I slot print_timing: id  0 | task 8507 | n_gen =   7895, tg =   5.81 t/s, tg_3s =   5.63 t/s
44.16.850.252 I slot print_timing: id  0 | task 8507 | n_gen =   7912, tg =   5.81 t/s, tg_3s =   5.63 t/s
44.19.870.311 I slot print_timing: id  0 | task 8507 | n_gen =   7929, tg =   5.81 t/s, tg_3s =   5.63 t/s
44.22.886.275 I slot print_timing: id  0 | task 8507 | n_gen =   7946, tg =   5.81 t/s, tg_3s =   5.64 t/s
44.25.906.107 I slot print_timing: id  0 | task 8507 | n_gen =   7963, tg =   5.80 t/s, tg_3s =   5.63 t/s
44.28.925.663 I slot print_timing: id  0 | task 8507 | n_gen =   7980, tg =   5.80 t/s, tg_3s =   5.63 t/s
44.31.949.785 I slot print_timing: id  0 | task 8507 | n_gen =   7997, tg =   5.80 t/s, tg_3s =   5.62 t/s
44.34.970.834 I slot print_timing: id  0 | task 8507 | n_gen =   8014, tg =   5.80 t/s, tg_3s =   5.63 t/s
44.37.997.432 I slot print_timing: id  0 | task 8507 | n_gen =   8031, tg =   5.80 t/s, tg_3s =   5.62 t/s
44.41.015.308 I slot print_timing: id  0 | task 8507 | n_gen =   8048, tg =   5.80 t/s, tg_3s =   5.63 t/s
44.44.039.539 I slot print_timing: id  0 | task 8507 | n_gen =   8065, tg =   5.80 t/s, tg_3s =   5.62 t/s
44.47.083.179 I slot print_timing: id  0 | task 8507 | n_gen =   8082, tg =   5.80 t/s, tg_3s =   5.59 t/s
44.50.112.649 I slot print_timing: id  0 | task 8507 | n_gen =   8099, tg =   5.80 t/s, tg_3s =   5.61 t/s
44.53.140.819 I slot print_timing: id  0 | task 8507 | n_gen =   8116, tg =   5.80 t/s, tg_3s =   5.61 t/s
44.56.163.851 I slot print_timing: id  0 | task 8507 | n_gen =   8133, tg =   5.80 t/s, tg_3s =   5.62 t/s
44.59.192.522 I slot print_timing: id  0 | task 8507 | n_gen =   8150, tg =   5.80 t/s, tg_3s =   5.61 t/s
45.02.217.436 I slot print_timing: id  0 | task 8507 | n_gen =   8167, tg =   5.80 t/s, tg_3s =   5.62 t/s
45.05.240.791 I slot print_timing: id  0 | task 8507 | n_gen =   8184, tg =   5.80 t/s, tg_3s =   5.62 t/s
45.06.664.049 I slot print_timing: id  0 | task 8507 | prompt eval time =   64060.86 ms / 12560 tokens (    5.10 ms per token,   196.06 tokens per second)
45.06.664.063 I slot print_timing: id  0 | task 8507 |        eval time = 1412405.29 ms /  8192 tokens (  172.43 ms per token,     5.80 tokens per second)
45.06.664.066 I slot print_timing: id  0 | task 8507 |       total time = 1476466.15 ms / 20752 tokens
45.06.664.069 I slot print_timing: id  0 | task 8507 |    graphs reused =      16680
45.06.672.837 I slot      release: id  0 | task 8507 | stop processing: n_tokens = 88185, truncated = 0
45.07.271.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.909
45.07.271.922 I slot launch_slot_: id  0 | task 16726 | processing task, is_child = 0
45.12.360.896 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   1024, progress = 0.92, t =   5.09 s / 201.22 tokens per second
45.15.157.661 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   1536, progress = 0.92, t =   7.89 s / 194.78 tokens per second
45.17.968.987 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   2048, progress = 0.93, t =  10.70 s / 191.46 tokens per second
45.20.782.464 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   2560, progress = 0.94, t =  13.51 s / 189.48 tokens per second
45.23.609.633 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   3072, progress = 0.94, t =  16.34 s / 188.03 tokens per second
45.26.445.396 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   3584, progress = 0.95, t =  19.17 s / 186.93 tokens per second
45.29.287.189 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   4096, progress = 0.95, t =  22.02 s / 186.05 tokens per second
45.32.157.517 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   4608, progress = 0.96, t =  24.89 s / 185.17 tokens per second
45.35.036.758 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   5120, progress = 0.96, t =  27.76 s / 184.41 tokens per second
45.37.927.148 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   5632, progress = 0.97, t =  30.66 s / 183.72 tokens per second
45.40.828.288 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   6144, progress = 0.98, t =  33.56 s / 183.10 tokens per second
45.43.740.764 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   6656, progress = 0.98, t =  36.47 s / 182.51 tokens per second
45.46.669.731 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   7168, progress = 0.99, t =  39.40 s / 181.94 tokens per second
45.49.609.385 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   7680, progress = 0.99, t =  42.34 s / 181.40 tokens per second
45.52.446.204 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   8117, progress = 1.00, t =  45.17 s / 179.68 tokens per second
45.53.037.739 I slot print_timing: id  0 | task 16726 | prompt processing, n_tokens =   8245, progress = 1.00, t =  45.77 s / 180.16 tokens per second
46.11.389.771 I slot print_timing: id  0 | task 16726 | n_gen =    100, tg =   5.59 t/s, tg_3s =   5.65 t/s
46.14.421.250 I slot print_timing: id  0 | task 16726 | n_gen =    117, tg =   5.60 t/s, tg_3s =   5.61 t/s
46.17.450.977 I slot print_timing: id  0 | task 16726 | n_gen =    134, tg =   5.60 t/s, tg_3s =   5.61 t/s
46.20.482.286 I slot print_timing: id  0 | task 16726 | n_gen =    151, tg =   5.60 t/s, tg_3s =   5.61 t/s
46.23.515.858 I slot print_timing: id  0 | task 16726 | n_gen =    168, tg =   5.60 t/s, tg_3s =   5.60 t/s
46.26.540.329 I slot print_timing: id  0 | task 16726 | n_gen =    185, tg =   5.60 t/s, tg_3s =   5.62 t/s
46.29.572.484 I slot print_timing: id  0 | task 16726 | n_gen =    202, tg =   5.60 t/s, tg_3s =   5.61 t/s
46.32.601.261 I slot print_timing: id  0 | task 16726 | n_gen =    219, tg =   5.60 t/s, tg_3s =   5.61 t/s
46.35.634.303 I slot print_timing: id  0 | task 16726 | n_gen =    236, tg =   5.60 t/s, tg_3s =   5.60 t/s
46.38.672.004 I slot print_timing: id  0 | task 16726 | n_gen =    253, tg =   5.60 t/s, tg_3s =   5.60 t/s
46.41.704.981 I slot print_timing: id  0 | task 16726 | n_gen =    270, tg =   5.60 t/s, tg_3s =   5.61 t/s
46.44.735.559 I slot print_timing: id  0 | task 16726 | n_gen =    287, tg =   5.60 t/s, tg_3s =   5.61 t/s
46.47.760.375 I slot print_timing: id  0 | task 16726 | n_gen =    304, tg =   5.60 t/s, tg_3s =   5.62 t/s
46.50.795.714 I slot print_timing: id  0 | task 16726 | n_gen =    321, tg =   5.60 t/s, tg_3s =   5.60 t/s
46.53.830.952 I slot print_timing: id  0 | task 16726 | n_gen =    338, tg =   5.60 t/s, tg_3s =   5.60 t/s
46.56.885.592 I slot print_timing: id  0 | task 16726 | n_gen =    355, tg =   5.60 t/s, tg_3s =   5.57 t/s
46.57.421.391 I slot print_timing: id  0 | task 16726 | prompt eval time =   46417.67 ms /  8249 tokens (    5.63 ms per token,   177.71 tokens per second)
46.57.421.405 I slot print_timing: id  0 | task 16726 |        eval time =   63731.74 ms /   358 tokens (  178.52 ms per token,     5.60 tokens per second)
46.57.421.408 I slot print_timing: id  0 | task 16726 |       total time =  110149.40 ms /  8607 tokens
46.57.421.411 I slot print_timing: id  0 | task 16726 |    graphs reused =      17065
46.57.431.266 I slot      release: id  0 | task 16726 | stop processing: n_tokens = 88595, truncated = 0
46.58.015.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
46.58.016.152 I slot launch_slot_: id  0 | task 17102 | processing task, is_child = 0
47.14.599.507 I srv    operator(): operator(): cleaning up before exit...
47.14.599.876 W srv          stop: cancel task, id_task = 17102
